fold: 2
scores: [0.11705891788005829, 0.9628571271896362]
scores with original testdata: [2.32712984085083, 0.70458984375]
f1_scores:               precision    recall  f1-score   support

           0      0.956     0.935     0.945       875
           1      0.984     0.992     0.988       875
           2      0.961     0.983     0.972       875
           3      0.927     0.945     0.936       875
           4      0.936     0.917     0.926       875
           5      0.945     0.935     0.940       875
           6      0.980     0.985     0.982       875
           7      0.968     0.957     0.962       875
           8      0.981     0.983     0.982       875
           9      0.992     0.998     0.995       875

    accuracy                          0.963      8750
   macro avg      0.963     0.963     0.963      8750
weighted avg      0.963     0.963     0.963      8750

f1_scores with original testdata:               precision    recall  f1-score   support

           0      0.680     0.694     0.687       843
           1      0.765     0.703     0.733       269
           2      0.845     0.728     0.782       180
           3      0.627     0.606     0.616       652
           4      0.654     0.794     0.717       766
           5      0.660     0.787     0.718       202
           6      0.989     0.562     0.717       502
           7      0.685     0.574     0.625       235
           8      0.891     0.961     0.925       306
           9      0.486     0.766     0.595       141

    accuracy                          0.705      4096
   macro avg      0.728     0.717     0.711      4096
weighted avg      0.726     0.705     0.705      4096

