fold: 0
scores: [0.21683326363563538, 0.9297142624855042]
scores with original testdata: [2.220442771911621, 0.688720703125]
f1_scores:               precision    recall  f1-score   support

           0      0.940     0.854     0.895       875
           1      0.995     0.915     0.954       875
           2      0.955     0.937     0.946       875
           3      0.848     0.923     0.884       875
           4      0.928     0.872     0.899       875
           5      0.865     0.906     0.885       875
           6      0.965     0.979     0.972       875
           7      0.880     0.951     0.914       875
           8      0.965     0.967     0.966       875
           9      0.976     0.992     0.984       875

    accuracy                          0.930      8750
   macro avg      0.932     0.930     0.930      8750
weighted avg      0.932     0.930     0.930      8750

f1_scores with original testdata:               precision    recall  f1-score   support

           0      0.672     0.695     0.683       843
           1      0.825     0.665     0.737       269
           2      0.952     0.667     0.784       180
           3      0.640     0.612     0.626       652
           4      0.605     0.709     0.653       766
           5      0.574     0.772     0.658       202
           6      0.984     0.596     0.742       502
           7      0.659     0.591     0.623       235
           8      0.951     0.892     0.921       306
           9      0.443     0.901     0.593       141

    accuracy                          0.689      4096
   macro avg      0.730     0.710     0.702      4096
weighted avg      0.722     0.689     0.694      4096

