fold: 2
scores: [0.20097650587558746, 0.9265142679214478]
scores with original testdata: [2.085989236831665, 0.676025390625]
f1_scores:               precision    recall  f1-score   support

           0      0.891     0.878     0.884       875
           1      0.989     0.961     0.975       875
           2      0.932     0.936     0.934       875
           3      0.881     0.869     0.875       875
           4      0.888     0.838     0.862       875
           5      0.858     0.915     0.886       875
           6      0.966     0.974     0.970       875
           7      0.912     0.917     0.914       875
           8      0.968     0.981     0.974       875
           9      0.981     0.998     0.989       875

    accuracy                          0.927      8750
   macro avg      0.927     0.927     0.926      8750
weighted avg      0.927     0.927     0.926      8750

f1_scores with original testdata:               precision    recall  f1-score   support

           0      0.641     0.695     0.667       843
           1      0.817     0.680     0.742       269
           2      0.907     0.761     0.828       180
           3      0.612     0.578     0.595       652
           4      0.626     0.684     0.654       766
           5      0.495     0.757     0.599       202
           6      0.958     0.586     0.727       502
           7      0.728     0.557     0.631       235
           8      0.823     0.899     0.859       306
           9      0.487     0.773     0.597       141

    accuracy                          0.676      4096
   macro avg      0.709     0.697     0.690      4096
weighted avg      0.702     0.676     0.679      4096

