fold: 0
scores: [0.125714972615242, 0.9628571271896362]
scores with original testdata: [2.1062746047973633, 0.726806640625]
f1_scores:               precision    recall  f1-score   support

           0      0.935     0.939     0.937       875
           1      0.991     0.982     0.986       875
           2      0.972     0.977     0.974       875
           3      0.945     0.939     0.942       875
           4      0.939     0.933     0.936       875
           5      0.929     0.928     0.929       875
           6      0.977     0.982     0.979       875
           7      0.958     0.974     0.966       875
           8      0.989     0.986     0.987       875
           9      0.994     0.989     0.991       875

    accuracy                          0.963      8750
   macro avg      0.963     0.963     0.963      8750
weighted avg      0.963     0.963     0.963      8750

f1_scores with original testdata:               precision    recall  f1-score   support

           0      0.678     0.786     0.728       843
           1      0.777     0.714     0.744       269
           2      0.917     0.739     0.818       180
           3      0.650     0.584     0.616       652
           4      0.680     0.795     0.733       766
           5      0.715     0.757     0.736       202
           6      0.990     0.596     0.744       502
           7      0.705     0.621     0.661       235
           8      0.937     0.928     0.933       306
           9      0.537     0.830     0.652       141

    accuracy                          0.727      4096
   macro avg      0.759     0.735     0.736      4096
weighted avg      0.747     0.727     0.727      4096

