fold: 4
scores: [0.19917678833007812, 0.9331428408622742]
scores with original testdata: [2.1708226203918457, 0.701416015625]
f1_scores:               precision    recall  f1-score   support

           0      0.893     0.862     0.877       875
           1      0.980     0.974     0.977       875
           2      0.936     0.965     0.950       875
           3      0.907     0.875     0.891       875
           4      0.925     0.855     0.888       875
           5      0.856     0.933     0.893       875
           6      0.974     0.989     0.981       875
           7      0.937     0.906     0.922       875
           8      0.952     0.982     0.967       875
           9      0.973     0.992     0.982       875

    accuracy                          0.933      8750
   macro avg      0.933     0.933     0.933      8750
weighted avg      0.933     0.933     0.933      8750

f1_scores with original testdata:               precision    recall  f1-score   support

           0      0.673     0.719     0.695       843
           1      0.784     0.703     0.741       269
           2      0.832     0.800     0.816       180
           3      0.646     0.595     0.619       652
           4      0.667     0.726     0.695       766
           5      0.583     0.762     0.661       202
           6      0.968     0.608     0.747       502
           7      0.747     0.579     0.652       235
           8      0.874     0.905     0.889       306
           9      0.440     0.837     0.577       141

    accuracy                          0.701      4096
   macro avg      0.721     0.723     0.709      4096
weighted avg      0.725     0.701     0.704      4096

