fold: 1
scores: [0.14890600740909576, 0.9587428569793701]
scores with original testdata: [2.61272931098938, 0.713134765625]
f1_scores:               precision    recall  f1-score   support

           0      0.955     0.898     0.926       875
           1      0.994     0.991     0.993       875
           2      0.975     0.968     0.971       875
           3      0.932     0.945     0.939       875
           4      0.945     0.907     0.926       875
           5      0.883     0.944     0.913       875
           6      0.974     0.986     0.980       875
           7      0.952     0.975     0.963       875
           8      0.991     0.979     0.985       875
           9      0.991     0.993     0.992       875

    accuracy                          0.959      8750
   macro avg      0.959     0.959     0.959      8750
weighted avg      0.959     0.959     0.959      8750

f1_scores with original testdata:               precision    recall  f1-score   support

           0      0.729     0.658     0.692       843
           1      0.763     0.766     0.764       269
           2      0.817     0.767     0.791       180
           3      0.654     0.620     0.636       652
           4      0.684     0.777     0.727       766
           5      0.499     0.851     0.629       202
           6      0.961     0.584     0.726       502
           7      0.673     0.638     0.655       235
           8      0.917     0.938     0.927       306
           9      0.545     0.858     0.667       141

    accuracy                          0.713      4096
   macro avg      0.724     0.746     0.721      4096
weighted avg      0.736     0.713     0.714      4096

